timestamp, name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%], clocks.current.sm [MHz], clocks.current.memory [MHz]
2017/12/19 06:58:06.447, Tesla M60, 7613 MiB, 0 MiB, 68 %, 4 %, 632 MHz, 2505 MHz
2017/12/19 06:58:06.699, Tesla M60, 7613 MiB, 0 MiB, 94 %, 7 %, 784 MHz, 2505 MHz
2017/12/19 06:58:06.850, Tesla M60, 7613 MiB, 0 MiB, 94 %, 7 %, 784 MHz, 2505 MHz
2017/12/19 06:58:06.951, Tesla M60, 7613 MiB, 0 MiB, 97 %, 8 %, 873 MHz, 2505 MHz
2017/12/19 06:58:07.069, Tesla M60, 7613 MiB, 0 MiB, 96 %, 9 %, 974 MHz, 2505 MHz
2017/12/19 06:58:07.181, Tesla M60, 7613 MiB, 0 MiB, 96 %, 9 %, 974 MHz, 2505 MHz
2017/12/19 06:58:07.288, Tesla M60, 7613 MiB, 0 MiB, 97 %, 10 %, 1075 MHz, 2505 MHz
2017/12/19 06:58:07.433, Tesla M60, 7613 MiB, 0 MiB, 63 %, 7 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:07.533, Tesla M60, 7613 MiB, 0 MiB, 63 %, 7 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:07.634, Tesla M60, 7613 MiB, 0 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:07.734, Tesla M60, 7613 MiB, 0 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:07.834, Tesla M60, 7613 MiB, 0 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:07.935, Tesla M60, 7613 MiB, 12 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.037, Tesla M60, 7613 MiB, 96 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.137, Tesla M60, 7613 MiB, 113 MiB, 6 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.239, Tesla M60, 7613 MiB, 1045 MiB, 29 %, 19 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.339, Tesla M60, 7613 MiB, 1045 MiB, 29 %, 19 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.440, Tesla M60, 7613 MiB, 1045 MiB, 19 %, 2 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.540, Tesla M60, 7613 MiB, 1045 MiB, 19 %, 2 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.640, Tesla M60, 7613 MiB, 1045 MiB, 17 %, 2 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.741, Tesla M60, 7613 MiB, 1045 MiB, 4 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.841, Tesla M60, 7613 MiB, 1045 MiB, 4 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:08.942, Tesla M60, 7613 MiB, 1045 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.042, Tesla M60, 7613 MiB, 1045 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.143, Tesla M60, 7613 MiB, 1045 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.243, Tesla M60, 7613 MiB, 1045 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.344, Tesla M60, 7613 MiB, 1045 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.444, Tesla M60, 7613 MiB, 1141 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.545, Tesla M60, 7613 MiB, 1141 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.645, Tesla M60, 7613 MiB, 1141 MiB, 1 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.746, Tesla M60, 7613 MiB, 1141 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.846, Tesla M60, 7613 MiB, 1141 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:09.946, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:10.047, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:58:10.147, Tesla M60, 7613 MiB, 1109 MiB, 1 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.248, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.348, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.449, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.549, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.650, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.750, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.851, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:10.951, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.051, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.152, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.252, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.353, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.454, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.554, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.654, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.755, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.855, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:11.956, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.056, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.157, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.257, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.358, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.458, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.559, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.659, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 923 MHz, 2505 MHz
2017/12/19 06:58:12.760, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:12.860, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:12.960, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.061, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.161, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.262, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.362, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.463, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.563, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.664, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.764, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.865, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:13.965, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.066, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.166, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.266, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.367, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.467, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.568, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.668, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.769, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.869, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:14.970, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.070, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.171, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.271, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.372, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.472, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.573, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.673, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.774, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.874, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:15.975, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.075, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.175, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.276, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.376, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.477, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.577, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.678, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.778, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.879, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:16.979, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.080, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.180, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.280, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.381, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.482, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.582, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.683, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.783, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.883, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:17.984, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.084, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.185, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.285, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.386, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.486, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.587, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.687, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.788, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.888, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:18.988, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.089, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.190, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.290, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.391, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.491, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.591, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.692, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.792, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.893, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:19.993, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.094, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.194, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.295, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.395, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.495, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.596, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.696, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.797, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.897, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:20.998, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.098, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.199, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.299, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.400, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.500, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.600, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.701, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.801, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:21.902, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.002, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.103, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.203, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.304, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.404, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.504, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.605, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.705, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.806, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:22.906, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.007, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.107, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.208, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.308, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.409, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.509, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.610, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.710, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.810, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:23.911, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.011, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.112, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.212, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.313, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.413, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.514, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.614, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.715, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.815, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:24.916, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.016, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.117, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.217, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.318, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.418, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.518, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.619, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.719, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.820, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:25.920, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:26.021, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
2017/12/19 06:58:26.121, Tesla M60, 7613 MiB, 1109 MiB, 0 %, 0 %, 556 MHz, 2505 MHz
