timestamp, name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%], clocks.current.sm [MHz], clocks.current.memory [MHz]
2017/12/19 06:59:22.635, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:22.735, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:22.835, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:22.936, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.036, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.136, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.237, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.337, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.437, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.538, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.638, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.739, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.839, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:23.939, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.040, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.140, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.240, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.341, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.441, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.541, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.642, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.742, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.843, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:24.943, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.043, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.144, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.244, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.344, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.445, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.545, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.646, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.746, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.846, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:25.947, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.047, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.147, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.248, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.348, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.448, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.549, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.649, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.750, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.850, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:26.950, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.051, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.151, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.251, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.352, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.452, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.552, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.653, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.753, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.854, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:27.954, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.054, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.155, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.255, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.355, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.456, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.556, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.657, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.757, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.857, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:28.958, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.058, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.158, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.259, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.359, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.459, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.560, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.660, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.760, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.861, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:29.961, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.062, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.162, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.262, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.363, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.463, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.563, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.664, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.764, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.865, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:30.965, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.065, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.166, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.266, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.366, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.467, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.567, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.667, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.768, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.868, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:31.968, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.069, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.169, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.270, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.370, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.470, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.571, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.671, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.771, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.872, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:32.972, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.073, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.173, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.273, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.374, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.474, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.574, Tesla M60, 7613 MiB, 1109 MiB, 99 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.675, Tesla M60, 7613 MiB, 1109 MiB, 99 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.775, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.875, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:33.976, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.076, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.176, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.277, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.377, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.478, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.578, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.678, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.779, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.879, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:34.979, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.080, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.180, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.280, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.381, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.481, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.582, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.682, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.782, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.883, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:35.983, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.083, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.184, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.284, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.385, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.485, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.585, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.686, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.786, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.886, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:36.987, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.087, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.187, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.288, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.388, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.489, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.589, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.689, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.790, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.890, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:37.990, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.091, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.191, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.291, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.392, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.492, Tesla M60, 7613 MiB, 1109 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.593, Tesla M60, 7613 MiB, 973 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.693, Tesla M60, 7613 MiB, 1 MiB, 100 %, 100 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.793, Tesla M60, 7613 MiB, 1 MiB, 56 %, 17 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.894, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:38.994, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.094, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.195, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.295, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.396, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.496, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.596, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.697, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.797, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.898, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:39.998, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.098, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.199, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.299, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.399, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.500, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.600, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.701, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.801, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:40.901, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:41.002, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:41.102, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:41.202, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:41.303, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 1177 MHz, 2505 MHz
2017/12/19 06:59:41.403, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 405 MHz, 324 MHz
2017/12/19 06:59:41.504, Tesla M60, 7613 MiB, 1 MiB, 0 %, 0 %, 405 MHz, 324 MHz
